node,degree,shell_index,harmonic_closeness,approx_betweenness,approx_eigenvector
0,42,27,44.333333333333364,130.4617001502683,0.018713602445278296
1,50,28,45.75000000000002,163.8506495198917,0.029172372950539403
2,93,32,49.416666666666686,454.5654708438565,0.05296324220646911
3,69,32,45.75000000000001,147.7144734095487,0.04681450971934901
4,94,32,48.916666666666686,414.71338130575447,0.060403317937188124
5,169,32,53.166666666666664,2452.438575505131,0.07930172478458025
6,113,31,50.91666666666668,1001.018189557927,0.05047529009629796
7,70,23,47.083333333333336,259.6887114029201,0.02288142160283861
8,35,21,47.41666666666667,61.11568355087597,0.015662599166892607
9,38,20,40.533333333333324,34.60724820060709,0.006951032342423818
10,47,29,46.41666666666668,169.21672476083472,0.035295496822067444
11,74,27,48.16666666666668,498.1541440185093,0.03152719863628942
12,56,25,46.75000000000001,415.1041702242007,0.029696566989071506
13,178,33,60.166666666666664,2652.0602073817363,0.08552731369805626
14,78,28,48.91666666666667,180.6199727081696,0.03673138257969996
15,50,25,45.41666666666668,265.4469685136942,0.03097819804673741
16,74,34,49.00000000000001,175.86969667420547,0.057299368132189325
17,109,34,52.58333333333334,517.7881141361427,0.07587187479357584
18,54,29,48.25000000000001,209.30855922869264,0.038269006077244296
19,70,29,48.91666666666668,214.05334331828,0.041932512548346665
20,72,32,49.58333333333334,333.72171150259095,0.05047196603034197
21,136,34,55.916666666666664,691.1380239024749,0.09823267023667541
22,13,12,41.41666666666668,4.759876982594904,0.007631572448911809
23,79,33,50.91666666666667,265.0074319667327,0.0583981283180691
24,38,26,41.75000000000002,80.33226400297063,0.017788622485007465
25,33,26,45.41666666666667,30.988790406377742,0.019580579676328095
26,33,26,42.833333333333336,26.74905051928739,0.013916616533351182
27,61,29,46.83333333333334,182.60041561929458,0.032311430115723565
28,103,34,52.08333333333335,342.26011527646017,0.08290755215047622
29,56,29,48.00000000000001,119.88770605648871,0.034759303513616426
30,66,32,48.083333333333336,137.9844479661132,0.04708199601734639
31,48,29,44.33333333333334,33.499744110323824,0.033929075936588185
32,33,26,42.83333333333334,11.15170854056042,0.017451399924319825
33,28,26,41.583333333333336,13.014299440081924,0.01567068104819169
34,29,26,40.75000000000001,6.599897304903456,0.014015283732938434
35,57,29,48.08333333333334,75.63435040265965,0.0412101480898578
36,43,29,48.08333333333334,50.56975646466436,0.03495082296442769
37,35,26,41.91666666666668,49.27359286231627,0.014133532494896971
38,45,27,44.83333333333336,198.2201254005617,0.021431177598075467
39,34,27,43.58333333333335,18.51780132667219,0.01935523695662174
40,58,29,46.166666666666686,86.80863518293172,0.02445650280732992
41,89,34,50.33333333333334,207.32323160394841,0.06708444819374519
42,73,34,49.75,87.03128820361344,0.06048700775606836
43,12,12,36.533333333333324,0.09612873893537233,0.0023947797269786865
44,104,34,52.91666666666668,1153.5869102258448,0.06623489536244018
45,46,25,44.86666666666668,172.42203048330407,0.029242923003051893
46,71,34,46.500000000000014,344.4446919714896,0.055863969760554785
47,49,29,46.66666666666668,84.65786827746552,0.029943322886301367
48,57,29,45.91666666666669,79.67512353113801,0.028415581526047617
49,13,13,39.41666666666668,1.4501587852191784,0.006926208045818674
50,15,13,41.50000000000001,0.9871335558290004,0.008323833605488575
51,67,29,48.33333333333334,130.65500948393,0.03968985531032336
52,24,18,42.333333333333364,136.26664067034727,0.00969899911058097
53,40,27,44.58333333333335,37.56463231643386,0.02301386443311852
54,49,30,45.166666666666686,104.86696885397082,0.029313807154240056
55,41,30,45.08333333333334,144.44303431147728,0.026023556389571587
56,46,30,44.00000000000002,28.401550637266677,0.024405629678927072
57,65,30,45.33333333333336,245.40370052724575,0.03351110846100114
58,124,34,51.58333333333335,602.6667335178693,0.08561051855890599
59,51,30,43.666666666666686,58.903790344148256,0.02475098290631701
60,53,27,45.6666666666667,44.61155945305515,0.020655879508001303
61,69,27,49.08333333333335,246.53430754172123,0.026778409390450675
62,214,34,57.25,1834.9106913379974,0.13135675767985722
63,123,34,50.25000000000001,553.3333630122221,0.08579147598823993
64,168,34,58.083333333333336,2679.1699940585427,0.08977895539504732
65,89,28,48.75000000000001,1379.8886308799888,0.03980450868136541
66,34,23,46.58333333333335,53.294371958800696,0.017791445143529223
67,9,9,42.666666666666664,0.42607819394061947,0.00726101284790166
68,46,30,48.583333333333336,41.1608093246994,0.03989123782179211
69,62,29,49.08333333333335,403.6586152725944,0.038342967803180285
70,18,17,41.50000000000001,2.9506521935287515,0.014386492367772766
71,16,13,40.16666666666667,8.28902327888781,0.008818121250024354
72,8,7,37.0,97.02815934065934,0.004572927555757575
73,29,21,44.500000000000014,65.54259749790032,0.0122202231922104
74,91,32,49.58333333333335,521.9921904869145,0.0511522177745432
75,20,18,41.25000000000001,12.513523234709181,0.009559619248176571
76,22,20,40.58333333333334,32.701796141285016,0.010875411978934236
77,25,21,43.0,33.158949626786125,0.02319696558533655
78,23,21,45.08333333333335,14.510431516036396,0.02206622342466795
79,42,28,48.91666666666668,46.10941305605198,0.031818913037785036
80,70,32,48.25000000000001,160.7771259384985,0.055423453007684524
81,111,34,53.083333333333336,978.9015979855045,0.08845945863357195
82,231,34,60.75,2498.8879360425726,0.1451290196313108
83,139,34,53.583333333333336,554.5480640119041,0.10246711220736289
84,130,33,54.83333333333334,1835.02165821084,0.06647892546291279
85,37,25,45.83333333333335,54.81457476085143,0.01808554424180778
86,216,34,56.49999999999999,3401.888470004277,0.11210203376463206
87,137,34,54.916666666666664,876.38799338298,0.10533643698094194
88,31,24,45.91666666666669,1138.1943327885442,0.022103730744394794
89,69,31,48.41666666666668,275.8834604157949,0.04314931006382717
90,27,21,45.75000000000002,30.398757082258964,0.020481141741437888
91,29,21,45.00000000000002,51.14442888965715,0.01760488776804227
92,42,25,47.000000000000014,133.89429561726712,0.020683675501103574
93,85,32,49.833333333333336,166.41656587634046,0.05112244193483869
94,42,26,46.16666666666668,33.077140992686545,0.019580582719709593
95,46,27,47.000000000000014,105.43223848692979,0.024356050420364372
96,118,32,52.00000000000002,1351.5323248244501,0.06419905415166573
97,23,16,40.91666666666667,18.247089922975704,0.009105533438554013
98,23,17,43.66666666666668,13.923257051480244,0.013143705315220877
99,27,19,43.750000000000014,26.882528388010922,0.019509695572213413
100,39,20,46.000000000000014,361.273735213241,0.020718608426825137
101,27,19,40.83333333333334,49.14556186568548,0.01226496072670983
102,21,17,39.916666666666686,57.69646210987333,0.009983854804933353
103,50,27,46.33333333333335,91.27702970293323,0.022365793674379675
104,31,26,44.41666666666668,7.406466906261466,0.014697044558082795
105,144,34,56.916666666666664,662.913234229053,0.1093090833570106
106,140,34,53.583333333333336,888.240366138238,0.09947902512385026
107,219,34,59.25,2783.0580384980613,0.13973057260597546
108,41,26,47.33333333333334,98.072974755528,0.023815292017137217
109,5,5,38.24999999999998,0.00425531914893617,0.004772241822863355
110,9,8,39.41666666666667,3.256333626692718,0.0057161370270732235
111,8,8,38.416666666666664,0.9242063519146062,0.003799348674756204
112,19,17,42.58333333333334,13.832820294565309,0.007998886553247006
113,85,32,50.333333333333336,254.37430796058814,0.05479888009406383
114,140,34,52.833333333333336,1153.9639970920155,0.10527648969041764
115,129,34,53.5,440.9225609425914,0.09836037777476313
116,81,32,48.33333333333334,265.95943533844337,0.0517756158236338
117,18,17,44.58333333333335,17.046118377486795,0.015741533796321507
118,30,23,46.33333333333336,100.97357735439783,0.019912697814110564
119,14,13,38.916666666666664,7.192644332024447,0.006637260999342689
120,17,16,41.416666666666686,7.340609014100558,0.008845659275895805
121,232,34,61.58333333333333,3071.8272810022236,0.1482894385340367
122,25,20,40.41666666666668,24.153366691960716,0.008564312724426657
123,34,26,45.166666666666686,31.406287711641184,0.022968463662205146
124,42,21,45.366666666666696,123.77617394371097,0.021236237833704145
125,27,17,43.66666666666667,204.9198713568016,0.016075304864695814
126,33,27,43.08333333333335,39.765361593939666,0.01923997641592895
127,28,22,45.16666666666668,30.64741225868146,0.02357697151370576
128,144,34,55.41666666666668,590.8128501892453,0.10520284382436691
129,162,34,56.75000000000001,1063.0563492860756,0.10877061647240506
130,35,24,45.50000000000003,121.13807245110247,0.020619602743936722
131,58,32,48.250000000000014,350.874738220369,0.04455641979947113
132,61,32,47.250000000000014,82.97113234588946,0.05135477504896804
133,106,33,51.16666666666668,957.8308290695936,0.06872279153974811
134,23,14,44.16666666666669,131.88937994715116,0.011973760293078442
135,36,27,46.166666666666686,12.221806962862681,0.0224986223596242
136,27,27,43.666666666666686,4.0495073221799425,0.018538003602481236
137,83,33,50.58333333333334,424.88628245026223,0.06071487573531651
138,32,27,44.66666666666668,30.993968829549434,0.019957943113929455
139,38,21,44.00000000000002,166.18419333858589,0.019496597886772847
140,39,21,44.33333333333336,160.40050527712015,0.018581051643445895
141,81,28,49.75000000000001,359.5905280228922,0.03708672292138547
142,139,34,53.25,675.3063847168959,0.10264535284573514
143,49,29,47.08333333333334,53.75113791420964,0.03617882950843202
144,13,13,41.000000000000014,1.1999309526751445,0.012581455666429443
145,69,34,48.75,251.57617110823307,0.061197697869722664
146,28,23,44.58333333333335,26.911479725595292,0.017768876414709995
147,50,33,47.75000000000001,25.340562923590927,0.047245930420091724
148,18,15,42.000000000000014,32.08798311486164,0.009209377568719845
149,28,20,43.833333333333364,78.06041042825053,0.0124220007275801
150,37,27,46.750000000000014,40.238482820146665,0.0177887871066624
151,44,29,45.08333333333335,39.72332708483984,0.02780986353044572
152,69,34,48.416666666666686,94.45705711869674,0.05992993958799047
153,52,34,48.75000000000001,43.32891401788555,0.05343715868786187
154,52,34,48.83333333333334,32.283643791853244,0.05021719828150786
155,78,33,50.25000000000001,448.0206332517085,0.04997509135699124
156,23,16,43.83333333333335,57.01507759754879,0.009988200396039093
157,77,27,47.00000000000003,363.9693721486142,0.025692776209094017
158,47,28,47.250000000000014,125.98159901514899,0.032687899137465476
